-- Merging decision tree log ---
application
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:8:4-42:19
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:12:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:28:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
queries
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:29:5-31:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/982ccba95d81b92d00c28e7949e48a09/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/982ccba95d81b92d00c28e7949e48a09/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.andy.login+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:43:13-52:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:44:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:44:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:46:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:46:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:47:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:47:27-75
data
ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:49:17-51:50
	android:host
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:50:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:51:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:57:25-100
uses-permission#android.permission.BLUETOOTH
ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:11:5-68
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:11:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:13:5-80
	android:name
		ADDED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:13:22-77
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:32:21-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
